obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
postgres-1  |
ipam-app-1  | ✓ IP 10.63.20.101 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.102 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.102 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.103 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.103 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.105 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.105 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.110 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.110 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.115 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.115 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.116 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.116 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.122 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.122 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.129 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.129 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.130 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.130 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.131 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.131 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.140 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.140 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.141 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.141 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.151 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.151 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.154 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.154 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.156 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.156 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.158 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.158 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.159 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.159 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.160 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.160 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.161 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.161 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.162 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.162 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.163 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.163 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.164 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.164 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.165 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.165 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.166 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.166 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.167 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.167 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.168 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.168 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.169 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.169 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.170 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.170 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.171 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.171 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.172 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.172 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.173 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.173 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.174 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.174 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.175 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.175 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.176 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.176 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.177 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.177 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.178 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.178 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.179 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.179 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.180 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.180 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.181 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.181 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.182 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.182 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.183 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.183 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.184 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.184 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.188 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.188 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.189 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.189 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.190 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.190 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.191 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.191 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.192 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.192 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.193 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.193 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.194 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.194 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.195 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.195 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.196 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.196 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.200 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.200 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.201 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.201 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.202 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.202 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.205 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.205 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.208 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.208 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.216 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.216 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.240 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.240 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.248 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.248 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.249 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.249 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.250 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.250 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.251 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.251 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Finding subnet for IP 10.63.20.252 among 2 subnets
ipam-app-1  | Checking subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | ✓ IP 10.63.20.252 exactly matches subnet 10.63.20.0/24 (ID: 22)
ipam-app-1  | Network scan 351 completed. Found 92 devices.
ipam-app-1  | 10:24:09 AM [express] GET /api/subnets 304 in 4ms :: [{"id":22,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 10:24:09 AM [express] GET /api/dashboard/subnet-utilization 200 in 22ms :: [{"id":22,"name":"10.63.20…
ipam-app-1  | 10:24:09 AM [express] GET /api/vlans 304 in 24ms :: [{"id":15,"vlanId":320,"name":"Plex Engineering 3…
ipam-app-1  | 10:24:09 AM [express] GET /api/devices 200 in 29ms :: {"data":[{"id":1253,"ipAddress":"10.63.20.1","h…
ipam-app-1  | 10:24:09 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 10:24:28 AM [express] GET /api/dashboard/metrics 200 in 18ms :: {"totalIPs":508,"allocatedIPs":"123",…
^C
obtv-admin@eng-control1:~/ipam-system$ curl -X POST "http://your-production-server:5000/api/admin/fix-device-subnets" -H "Content-Type: application/json"
curl: (6) Could not resolve host: your-production-server
obtv-admin@eng-control1:~/ipam-system$ curl -X POST "http://localhost:5000/api/admin/fix-device-subnets" -H "Content-Type: application/js on"
{"message":"Device subnet assignments corrected","correctedCount":0}obtv-admin@eng-control1:~/ipam-system$ curl -X POST "http://localhost:5000/api/aobtv-admin@eng-control1:~/ipam-system$ curl -s "http://localhost:5000/api/devices"
