obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  |   ✓ IP 10.63.21.62 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.62: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.63 (int: 171906367)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.63 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.63 (int: 171906367)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.63 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.63: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.64 (int: 171906368)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.64 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.64 (int: 171906368)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.64 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.64: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.65 (int: 171906369)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.65 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.65 (int: 171906369)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.65 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.65: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.66 (int: 171906370)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.66 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.66 (int: 171906370)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.66 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.66: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.149 (int: 171906453)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.149 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.149 (int: 171906453)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.149 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.149: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.150 (int: 171906454)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.150 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.150 (int: 171906454)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.150 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.150: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.151 (int: 171906455)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.151 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.151 (int: 171906455)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.151 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Device 10.63.21.151: passed subnetId=18, calculated subnetId=18, using subnetId=18
ipam-app-1  | Finding subnet for IP 10.63.21.10 (int: 171906314)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.10 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.11 (int: 171906315)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.11 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.12 (int: 171906316)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.12 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.13 (int: 171906317)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.13 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.14 (int: 171906318)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.14 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.15 (int: 171906319)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.15 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.16 (int: 171906320)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.16 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.20 (int: 171906324)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.20 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.21 (int: 171906325)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.21 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.22 (int: 171906326)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.22 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.23 (int: 171906327)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.23 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.24 (int: 171906328)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.24 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.25 (int: 171906329)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.25 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.26 (int: 171906330)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.26 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.27 (int: 171906331)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.27 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.28 (int: 171906332)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.28 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.29 (int: 171906333)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.29 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.30 (int: 171906334)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.30 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.33 (int: 171906337)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.33 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.34 (int: 171906338)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.34 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.35 (int: 171906339)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.35 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.36 (int: 171906340)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.36 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.61 (int: 171906365)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.61 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.62 (int: 171906366)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.62 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.63 (int: 171906367)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.63 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.64 (int: 171906368)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.64 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.65 (int: 171906369)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.65 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.66 (int: 171906370)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.66 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.149 (int: 171906453)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.149 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.150 (int: 171906454)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.150 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.151 (int: 171906455)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 18 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.151 belongs to subnet 18 (10.63.21.0/24)
ipam-app-1  | Network scan 333 completed. Found 31 devices.
ipam-app-1  | 8:57:37 AM [express] GET /api/dashboard/metrics 200 in 4ms :: {"totalIPs":508,"allocatedIPs":"123","…
ipam-app-1  | 8:57:38 AM [express] GET /api/activity 200 in 2ms :: [{"id":120,"userId":null,"action":"scan_complet…
ipam-app-1  | 8:57:38 AM [express] GET /api/dashboard/subnet-utilization 200 in 6ms :: [{"id":16,"name":"10.63.20.…
ipam-app-1  | 8:57:38 AM [express] GET /api/dashboard/metrics 200 in 16ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 8:57:38 AM [express] GET /api/vlans 304 in 2ms :: [{"id":15,"vlanId":320,"name":"Plex Engineering 32…
ipam-app-1  | 8:57:38 AM [express] GET /api/devices 200 in 4ms :: {"data":[{"id":700,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 8:57:38 AM [express] GET /api/dashboard/last-scan 200 in 6ms
ipam-app-1  | 8:57:43 AM [express] GET /api/subnets 304 in 2ms :: [{"id":16,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 8:57:43 AM [express] GET /api/devices 200 in 4ms :: {"data":[{"id":700,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 8:57:43 AM [express] GET /api/dashboard/last-scan 200 in 8ms
ipam-app-1  | 8:57:45 AM [express] GET /api/dashboard/last-scan 200 in 4ms
