ipam-app-1  | Scanning subnet 10.63.21.0/24 (254 IPs)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.16 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.20 (int: 171906324)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.20 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.21 (int: 171906325)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.21 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.22 (int: 171906326)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.22 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.23 (int: 171906327)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.23 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.24 (int: 171906328)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.24 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.25 (int: 171906329)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.25 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.26 (int: 171906330)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.26 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.27 (int: 171906331)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.27 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.28 (int: 171906332)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.28 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.29 (int: 171906333)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.29 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.30 (int: 171906334)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.30 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.33 (int: 171906337)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.33 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.34 (int: 171906338)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.34 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.35 (int: 171906339)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.35 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.36 (int: 171906340)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.36 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.61 (int: 171906365)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.61 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.62 (int: 171906366)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.62 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.63 (int: 171906367)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.63 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.64 (int: 171906368)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.64 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.65 (int: 171906369)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.65 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.66 (int: 171906370)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.66 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.149 (int: 171906453)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.149 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.150 (int: 171906454)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.150 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Finding subnet for IP 10.63.21.151 (int: 171906455)
ipam-app-1  |   Checking subnet 16 (10.63.20.0/24): network=171906048, broadcast=171906303
ipam-app-1  |   Checking subnet 17 (10.63.21.0/24): network=171906304, broadcast=171906559
ipam-app-1  |   ✓ IP 10.63.21.151 belongs to subnet 17 (10.63.21.0/24)
ipam-app-1  | Network scan 328 completed. Found 31 devices.
ipam-app-1  | WebSocket client disconnected
ipam-app-1  | 8:20:29 AM [express] GET /api/activity 200 in 19ms :: [{"id":111,"userId":null,"action":"scan_comple…
ipam-app-1  | 8:20:29 AM [express] GET /api/dashboard/metrics 200 in 25ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 8:20:29 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 8:20:29 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 8:20:30 AM [express] GET /api/dashboard/metrics 200 in 7ms :: {"totalIPs":508,"allocatedIPs":"123","…
ipam-app-1  | 8:20:59 AM [express] GET /api/devices 304 in 23ms :: {"data":[{"id":700,"ipAddress":"10.63.20.1","ho…
ipam-app-1  | 8:20:59 AM [express] GET /api/dashboard/subnet-utilization 304 in 35ms :: [{"id":16,"name":"10.63.20…
ipam-app-1  | 8:20:59 AM [express] GET /api/dashboard/last-scan 200 in 3ms
^C
obtv-admin@eng-control1:~/ipam-system$ curl -i http://localhost:5000/api/devices
HTTP/1.1 200 OK
X-Powered-By: Express
Content-Type: application/json; charset=utf-8
Content-Length: 16491
ETag: W/"406b-1WZRYlji5VSn5c3x8+NSz83myx4"
Date: Sat, 14 Jun 2025 08:21:04 GMT
Connection: keep-alive
Keep-Alive: timeout=5

{"data":[{"id":700,"ipAddress":"10.63.20.1","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.511Z","openPorts":["22","80","443"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.532Z","updatedAt":"2025-06-14T08:18:36.511Z"},{"id":703,"ipAddress":"10.63.20.10","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.518Z","openPorts":["80"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.542Z","updatedAt":"2025-06-14T08:18:36.518Z"},{"id":728,"ipAddress":"10.63.20.101","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.569Z","openPorts":["22","80","443"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.601Z","updatedAt":"2025-06-14T08:18:36.569Z"},{"id":729,"ipAddress":"10.63.20.102","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.571Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.603Z","updatedAt":"2025-06-14T08:18:36.571Z"},{"id":730,"ipAddress":"10.63.20.103","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.572Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.605Z","updatedAt":"2025-06-14T08:18:36.572Z"},{"id":731,"ipAddress":"10.63.20.105","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.574Z","openPorts":["22","23","80","443"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.607Z","updatedAt":"2025-06-14T08:18:36.574Z"},{"id":704,"ipAddress":"10.63.20.11","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.520Z","openPorts":["80"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.545Z","updatedAt":"2025-06-14T08:18:36.520Z"},{"id":732,"ipAddress":"10.63.20.110","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.576Z","openPorts":["22","80","443"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.609Z","updatedAt":"2025-06-14T08:18:36.576Z"},{"id":733,"ipAddress":"10.63.20.115","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.578Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.610Z","updatedAt":"2025-06-14T08:18:36.578Z"},{"id":734,"ipAddress":"10.63.20.116","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.580Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.613Z","updatedAt":"2025-06-14T08:18:36.580Z"},{"id":705,"ipAddress":"10.63.20.12","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.522Z","openPorts":["80"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.547Z","updatedAt":"2025-06-14T08:18:36.522Z"},{"id":735,"ipAddress":"10.63.20.122","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.582Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.614Z","updatedAt":"2025-06-14T08:18:36.582Z"},{"id":736,"ipAddress":"10.63.20.129","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.584Z","openPorts":["80","443"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.617Z","updatedAt":"2025-06-14T08:18:36.584Z"},{"id":737,"ipAddress":"10.63.20.130","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.585Z","openPorts":["80","443"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.619Z","updatedAt":"2025-06-14T08:18:36.585Z"},{"id":738,"ipAddress":"10.63.20.131","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.587Z","openPorts":["22"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.621Z","updatedAt":"2025-06-14T08:18:36.587Z"},{"id":706,"ipAddress":"10.63.20.14","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.524Z","openPorts":["80"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.550Z","updatedAt":"2025-06-14T08:18:36.524Z"},{"id":739,"ipAddress":"10.63.20.140","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.589Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.624Z","updatedAt":"2025-06-14T08:18:36.589Z"},{"id":740,"ipAddress":"10.63.20.141","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.591Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.626Z","updatedAt":"2025-06-14T08:18:36.591Z"},{"id":707,"ipAddress":"10.63.20.15","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.526Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.552Z","updatedAt":"2025-06-14T08:18:36.526Z"},{"id":741,"ipAddress":"10.63.20.151","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.593Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.628Z","updatedAt":"2025-06-14T08:18:36.593Z"},{"id":742,"ipAddress":"10.63.20.154","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.594Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.631Z","updatedAt":"2025-06-14T08:18:36.594Z"},{"id":743,"ipAddress":"10.63.20.156","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.596Z","openPorts":["80"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.633Z","updatedAt":"2025-06-14T08:18:36.596Z"},{"id":744,"ipAddress":"10.63.20.158","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.598Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.635Z","updatedAt":"2025-06-14T08:18:36.598Z"},{"id":745,"ipAddress":"10.63.20.159","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.600Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.638Z","updatedAt":"2025-06-14T08:18:36.600Z"},{"id":708,"ipAddress":"10.63.20.16","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.528Z","openPorts":["22"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.554Z","updatedAt":"2025-06-14T08:18:36.528Z"},{"id":746,"ipAddress":"10.63.20.160","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.601Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.640Z","updatedAt":"2025-06-14T08:18:36.601Z"},{"id":747,"ipAddress":"10.63.20.161","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.603Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.642Z","updatedAt":"2025-06-14T08:18:36.603Z"},{"id":748,"ipAddress":"10.63.20.162","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.605Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.645Z","updatedAt":"2025-06-14T08:18:36.605Z"},{"id":749,"ipAddress":"10.63.20.163","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.607Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.650Z","updatedAt":"2025-06-14T08:18:36.607Z"},{"id":750,"ipAddress":"10.63.20.164","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.609Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.652Z","updatedAt":"2025-06-14T08:18:36.609Z"},{"id":751,"ipAddress":"10.63.20.165","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.611Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.654Z","updatedAt":"2025-06-14T08:18:36.611Z"},{"id":752,"ipAddress":"10.63.20.166","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.613Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.656Z","updatedAt":"2025-06-14T08:18:36.613Z"},{"id":753,"ipAddress":"10.63.20.167","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.615Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.658Z","updatedAt":"2025-06-14T08:18:36.615Z"},{"id":754,"ipAddress":"10.63.20.168","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.617Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.660Z","updatedAt":"2025-06-14T08:18:36.617Z"},{"id":755,"ipAddress":"10.63.20.169","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.618Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.662Z","updatedAt":"2025-06-14T08:18:36.618Z"},{"id":709,"ipAddress":"10.63.20.17","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.530Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.558Z","updatedAt":"2025-06-14T08:18:36.530Z"},{"id":756,"ipAddress":"10.63.20.170","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.620Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.664Z","updatedAt":"2025-06-14T08:18:36.620Z"},{"id":757,"ipAddress":"10.63.20.171","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.622Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.665Z","updatedAt":"2025-06-14T08:18:36.622Z"},{"id":758,"ipAddress":"10.63.20.172","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.624Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.668Z","updatedAt":"2025-06-14T08:18:36.624Z"},{"id":759,"ipAddress":"10.63.20.173","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.626Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.670Z","updatedAt":"2025-06-14T08:18:36.626Z"},{"id":760,"ipAddress":"10.63.20.174","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.628Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.672Z","updatedAt":"2025-06-14T08:18:36.628Z"},{"id":761,"ipAddress":"10.63.20.175","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.630Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.674Z","updatedAt":"2025-06-14T08:18:36.630Z"},{"id":762,"ipAddress":"10.63.20.176","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.631Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.676Z","updatedAt":"2025-06-14T08:18:36.631Z"},{"id":763,"ipAddress":"10.63.20.177","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.633Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.678Z","updatedAt":"2025-06-14T08:18:36.633Z"},{"id":764,"ipAddress":"10.63.20.178","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.635Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.679Z","updatedAt":"2025-06-14T08:18:36.635Z"},{"id":765,"ipAddress":"10.63.20.179","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.637Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.681Z","updatedAt":"2025-06-14T08:18:36.637Z"},{"id":710,"ipAddress":"10.63.20.18","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.532Z","openPorts":["22"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.561Z","updatedAt":"2025-06-14T08:18:36.532Z"},{"id":766,"ipAddress":"10.63.20.180","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.639Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.683Z","updatedAt":"2025-06-14T08:18:36.639Z"},{"id":767,"ipAddress":"10.63.20.181","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.641Z","openPorts":[],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.685Z","updatedAt":"2025-06-14T08:18:36.641Z"},{"id":768,"ipAddress":"10.63.20.182","hostname":null,"macAddress":null,"vendor":null,"deviceType":null,"purpose":null,"location":null,"subnetId":16,"status":"online","lastSeen":"2025-06-14T08:18:36.643Z","openPorts":["22","80","554"],"assignmentType":"dhcp","createdAt":"2025-06-14T07:57:36.687Z","updatedAt":"2025-06-14T08:18:36.643Z"}],"total":"123","page":1,"limit":50,"totalPages":3}obtv-admin@eng-control1:~/ipam-system$
