ipam-app-1  |       "id": 53,
ipam-app-1  |       "subnetId": 1,
ipam-app-1  |       "status": "online",
ipam-app-1  |       "lastSeen": "2025-08-06T20:56:57.943Z",
ipam-app-1  |       "openPorts": [
ipam-app-1  |         "80",
ipam-app-1  |         "445"
ipam-app-1  |       ],
ipam-app-1  |       "assignmentType": "static",
ipam-app-1  |       "createdBy": "system scan",
ipam-app-1  |       "createdAt": "2025-08-06T20:56:57.943Z",
ipam-app-1  |       "updatedAt": "2025-08-06T20:56:57.943Z"
ipam-app-1  |     }
ipam-app-1  |   ],
ipam-app-1  |   "total": 87,
ipam-app-1  |   "totalPages": 1,
ipam-app-1  |   "page": 1,
ipam-app-1  |   "limit": 100
